264:    <div className="flex flex-wrap items-center gap-1.5">
277:    </div>
966:    <div className="grid gap-5">
968:        <div className="flex flex-wrap items-start justify-between gap-3">
969:          <div>
975:          </div>
987:        </div>
990:          <div className="mt-4 flex items-center justify-between rounded-xl border border-amber-200 bg-amber-50 p-3">
991:            <div className="flex items-center gap-3">
997:              <div>
1000:              </div>
1001:            </div>
1002:            <div className="flex gap-2">
1015:            </div>
1016:          </div>
1019:        <div className="mt-4 flex flex-wrap gap-2">
1036:        </div>
1042:      <div className="grid gap-5 xl:grid-cols-[320px_minmax(0,1fr)]">
1048:          <div className="grid max-h-[66vh] gap-2 overflow-auto pr-1">
1064:                  <div className="flex items-center justify-between gap-2">
1069:                  </div>
1071:                  <div className="mt-2 flex flex-col gap-1">
1078:                  </div>
1087:          </div>
1099:              <div className="flex flex-wrap items-start justify-between gap-3 border-b border-[#E4EBE6] pb-3">
1100:                <div>
1102:                  <div className="flex items-center gap-2">
1121:                  </div>
1130:                </div>
1132:                <div className="flex flex-wrap gap-2">
1137:                </div>
1138:              </div>
1140:              <div className="mt-3 flex flex-wrap items-center gap-2">
1156:                <div className="ml-auto flex flex-wrap gap-1.5">
1174:                </div>
1175:              </div>
1178:                <div className="mt-3 grid gap-3">
1180:                    <div className="flex flex-wrap items-start justify-between gap-3">
1181:                      <div>
1191:                      </div>
1198:                    </div>
1258:                        <div className="flex items-start justify-between gap-3">
1259:                          <div>
1265:                          </div>
1274:                        </div>
1279:                      <div className="rounded-2xl border border-dashed border-[#C9D8CF] bg-[#FAFCFA] px-4 py-8 text-sm text-[#4A6352]">
1281:                      </div>
1284:                </div>
1288:                <div className="mt-3 grid gap-3">
1289:                  <div className="flex flex-wrap items-center justify-between gap-3">
1290:                    <div>
1293:                    </div>
1294:                    <div className="inline-flex rounded-xl border border-[#E4EBE6] bg-[#F7F9F7] p-1">
1313:                    </div>
1314:                  </div>
1318:                      <div className="space-y-2 md:hidden">
1322:                            <div className="mt-2 grid gap-2">
1324:                                <div key={parcela.item_id} className="flex items-center justify-between gap-2">
1327:                                </div>
1329:                            </div>
1332:                      </div>
1334:                      <div className="hidden overflow-x-auto rounded-xl border border-[#E4EBE6] md:block">
1388:                      </div>
1390:                      <div className="rounded-2xl border border-[#E4EBE6] bg-[#F7F9F7] p-3">
1391:                        <div className="mb-2">
1394:                        </div>
1396:                        <div className="mb-3 grid gap-2 rounded-xl border border-[#E4EBE6] bg-white p-3 md:grid-cols-[1fr_220px_auto]">
1425:                        </div>
1427:                        <div className="space-y-2 md:hidden">
1432:                                <div className="flex items-start justify-between gap-2">
1433:                                  <div>
1436:                                  </div>
1440:                                </div>
1442:                                <div className="mt-2 flex flex-wrap items-center gap-2">
1476:                                    <div className="absolute right-0 z-20 mt-1 w-52 rounded-lg border border-[#E4EBE6] bg-white p-1 shadow-lg">
1522:                                      <div className="my-1 h-px bg-[#E4EBE6]" />
1551:                                    </div>
1553:                                </div>
1558:                            <div className="rounded-xl border border-[#E4EBE6] bg-white px-3 py-4 text-sm text-[#4A6352]">
1560:                            </div>
1562:                        </div>
1564:                        <div className="hidden overflow-x-auto rounded-xl border border-[#E4EBE6] bg-white md:block">
1580:                                      <div className="grid gap-0.5">
1583:                                      </div>
1609:                                      <div className="flex items-center gap-2">
1613:                                      </div>
1616:                                      <div className="flex items-center gap-2">
